index,type,a1,a2,a3,a4,a5,a6,a7,a8,mod_factor,a1_mod,a2_mod,a3_mod,a4_mod,a5_mod,a6_mod,a7_mod,a8_mod,norm_orig,norm_mod,proj_x,proj_y,dot_u
1,integer,-1.00000000,-1.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.88787897,-0.88787897,-0.88787897,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.41421356,1.25565048,-0.62782524,-0.62782524,-0.70710678
2,integer,-1.00000000,1.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000,-1.00000000,1.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.41421356,1.41421356,0.00000000,0.00000000,0.00000000
3,integer,1.00000000,-1.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000,1.00000000,-1.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.41421356,1.41421356,0.00000000,0.00000000,0.00000000
4,integer,1.00000000,1.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.11212103,1.11212103,1.11212103,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.41421356,1.57277664,0.78638832,0.78638832,0.70710678
5,integer,-1.00000000,0.00000000,-1.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.88787897,-0.88787897,0.00000000,-0.88787897,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.41421356,1.25565048,-0.62782524,-0.62782524,-0.70710678
6,integer,-1.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000,-1.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.41421356,1.41421356,0.00000000,0.00000000,0.00000000
7,integer,1.00000000,0.00000000,-1.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000,1.00000000,0.00000000,-1.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.41421356,1.41421356,0.00000000,0.00000000,0.00000000
8,integer,1.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.11212103,1.11212103,0.00000000,1.11212103,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.41421356,1.57277664,0.78638832,0.78638832,0.70710678
9,integer,-1.00000000,0.00000000,0.00000000,-1.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.88787897,-0.88787897,0.00000000,0.00000000,-0.88787897,0.00000000,0.00000000,0.00000000,0.00000000,1.41421356,1.25565048,-0.62782524,-0.62782524,-0.70710678
10,integer,-1.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000,-1.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.41421356,1.41421356,0.00000000,0.00000000,0.00000000
11,integer,1.00000000,0.00000000,0.00000000,-1.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000,1.00000000,0.00000000,0.00000000,-1.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.41421356,1.41421356,0.00000000,0.00000000,0.00000000
12,integer,1.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.11212103,1.11212103,0.00000000,0.00000000,1.11212103,0.00000000,0.00000000,0.00000000,0.00000000,1.41421356,1.57277664,0.78638832,0.78638832,0.70710678
13,integer,-1.00000000,0.00000000,0.00000000,0.00000000,-1.00000000,0.00000000,0.00000000,0.00000000,0.88787897,-0.88787897,0.00000000,0.00000000,0.00000000,-0.88787897,0.00000000,0.00000000,0.00000000,1.41421356,1.25565048,-0.62782524,-0.00000000,-0.70710678
14,integer,-1.00000000,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.00000000,1.00000000,-1.00000000,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.00000000,1.41421356,1.41421356,0.00000000,-0.70710678,0.00000000
15,integer,1.00000000,0.00000000,0.00000000,0.00000000,-1.00000000,0.00000000,0.00000000,0.00000000,1.00000000,1.00000000,0.00000000,0.00000000,0.00000000,-1.00000000,0.00000000,0.00000000,0.00000000,1.41421356,1.41421356,0.00000000,0.70710678,0.00000000
16,integer,1.00000000,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.00000000,1.11212103,1.11212103,0.00000000,0.00000000,0.00000000,1.11212103,0.00000000,0.00000000,0.00000000,1.41421356,1.57277664,0.78638832,0.00000000,0.70710678
17,integer,-1.00000000,0.00000000,0.00000000,0.00000000,0.00000000,-1.00000000,0.00000000,0.00000000,0.88787897,-0.88787897,0.00000000,0.00000000,0.00000000,0.00000000,-0.88787897,0.00000000,0.00000000,1.41421356,1.25565048,-0.62782524,-0.00000000,-0.70710678
18,integer,-1.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,1.00000000,-1.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,1.41421356,1.41421356,0.00000000,-0.70710678,0.00000000
19,integer,1.00000000,0.00000000,0.00000000,0.00000000,0.00000000,-1.00000000,0.00000000,0.00000000,1.00000000,1.00000000,0.00000000,0.00000000,0.00000000,0.00000000,-1.00000000,0.00000000,0.00000000,1.41421356,1.41421356,0.00000000,0.70710678,0.00000000
20,integer,1.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,1.11212103,1.11212103,0.00000000,0.00000000,0.00000000,0.00000000,1.11212103,0.00000000,0.00000000,1.41421356,1.57277664,0.78638832,0.00000000,0.70710678
21,integer,-1.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,-1.00000000,0.00000000,0.88787897,-0.88787897,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,-0.88787897,0.00000000,1.41421356,1.25565048,-0.62782524,-0.00000000,-0.70710678
22,integer,-1.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,1.00000000,-1.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,1.41421356,1.41421356,0.00000000,-0.70710678,0.00000000
23,integer,1.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,-1.00000000,0.00000000,1.00000000,1.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,-1.00000000,0.00000000,1.41421356,1.41421356,0.00000000,0.70710678,0.00000000
24,integer,1.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,1.11212103,1.11212103,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.11212103,0.00000000,1.41421356,1.57277664,0.78638832,0.00000000,0.70710678
25,integer,-1.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,-1.00000000,0.88787897,-0.88787897,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,-0.88787897,1.41421356,1.25565048,-0.62782524,-0.00000000,-0.70710678
26,integer,-1.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000,1.00000000,-1.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000,1.41421356,1.41421356,0.00000000,-0.70710678,0.00000000
27,integer,1.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,-1.00000000,1.00000000,1.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,-1.00000000,1.41421356,1.41421356,0.00000000,0.70710678,0.00000000
28,integer,1.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000,1.11212103,1.11212103,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.11212103,1.41421356,1.57277664,0.78638832,0.00000000,0.70710678
29,integer,0.00000000,-1.00000000,-1.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.88787897,0.00000000,-0.88787897,-0.88787897,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.41421356,1.25565048,-0.62782524,-0.62782524,-0.70710678
30,integer,0.00000000,-1.00000000,1.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,-1.00000000,1.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.41421356,1.41421356,0.00000000,0.00000000,0.00000000
31,integer,0.00000000,1.00000000,-1.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,1.00000000,-1.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.41421356,1.41421356,0.00000000,0.00000000,0.00000000
32,integer,0.00000000,1.00000000,1.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.11212103,0.00000000,1.11212103,1.11212103,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.41421356,1.57277664,0.78638832,0.78638832,0.70710678
33,integer,0.00000000,-1.00000000,0.00000000,-1.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.88787897,0.00000000,-0.88787897,0.00000000,-0.88787897,0.00000000,0.00000000,0.00000000,0.00000000,1.41421356,1.25565048,-0.62782524,-0.62782524,-0.70710678
34,integer,0.00000000,-1.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,-1.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.41421356,1.41421356,0.00000000,0.00000000,0.00000000
35,integer,0.00000000,1.00000000,0.00000000,-1.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,1.00000000,0.00000000,-1.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.41421356,1.41421356,0.00000000,0.00000000,0.00000000
36,integer,0.00000000,1.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.11212103,0.00000000,1.11212103,0.00000000,1.11212103,0.00000000,0.00000000,0.00000000,0.00000000,1.41421356,1.57277664,0.78638832,0.78638832,0.70710678
37,integer,0.00000000,-1.00000000,0.00000000,0.00000000,-1.00000000,0.00000000,0.00000000,0.00000000,0.88787897,0.00000000,-0.88787897,0.00000000,0.00000000,-0.88787897,0.00000000,0.00000000,0.00000000,1.41421356,1.25565048,-0.62782524,-0.00000000,-0.70710678
38,integer,0.00000000,-1.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,-1.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.00000000,1.41421356,1.41421356,0.00000000,-0.70710678,0.00000000
39,integer,0.00000000,1.00000000,0.00000000,0.00000000,-1.00000000,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,1.00000000,0.00000000,0.00000000,-1.00000000,0.00000000,0.00000000,0.00000000,1.41421356,1.41421356,0.00000000,0.70710678,0.00000000
40,integer,0.00000000,1.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.00000000,1.11212103,0.00000000,1.11212103,0.00000000,0.00000000,1.11212103,0.00000000,0.00000000,0.00000000,1.41421356,1.57277664,0.78638832,0.00000000,0.70710678
41,integer,0.00000000,-1.00000000,0.00000000,0.00000000,0.00000000,-1.00000000,0.00000000,0.00000000,0.88787897,0.00000000,-0.88787897,0.00000000,0.00000000,0.00000000,-0.88787897,0.00000000,0.00000000,1.41421356,1.25565048,-0.62782524,-0.00000000,-0.70710678
42,integer,0.00000000,-1.00000000,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,1.00000000,0.00000000,-1.00000000,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,1.41421356,1.41421356,0.00000000,-0.70710678,0.00000000
43,integer,0.00000000,1.00000000,0.00000000,0.00000000,0.00000000,-1.00000000,0.00000000,0.00000000,1.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.00000000,-1.00000000,0.00000000,0.00000000,1.41421356,1.41421356,0.00000000,0.70710678,0.00000000
44,integer,0.00000000,1.00000000,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,1.11212103,0.00000000,1.11212103,0.00000000,0.00000000,0.00000000,1.11212103,0.00000000,0.00000000,1.41421356,1.57277664,0.78638832,0.00000000,0.70710678
45,integer,0.00000000,-1.00000000,0.00000000,0.00000000,0.00000000,0.00000000,-1.00000000,0.00000000,0.88787897,0.00000000,-0.88787897,0.00000000,0.00000000,0.00000000,0.00000000,-0.88787897,0.00000000,1.41421356,1.25565048,-0.62782524,-0.00000000,-0.70710678
46,integer,0.00000000,-1.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,1.00000000,0.00000000,-1.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,1.41421356,1.41421356,0.00000000,-0.70710678,0.00000000
47,integer,0.00000000,1.00000000,0.00000000,0.00000000,0.00000000,0.00000000,-1.00000000,0.00000000,1.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.00000000,0.00000000,-1.00000000,0.00000000,1.41421356,1.41421356,0.00000000,0.70710678,0.00000000
48,integer,0.00000000,1.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,1.11212103,0.00000000,1.11212103,0.00000000,0.00000000,0.00000000,0.00000000,1.11212103,0.00000000,1.41421356,1.57277664,0.78638832,0.00000000,0.70710678
49,integer,0.00000000,-1.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,-1.00000000,0.88787897,0.00000000,-0.88787897,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,-0.88787897,1.41421356,1.25565048,-0.62782524,-0.00000000,-0.70710678
50,integer,0.00000000,-1.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000,1.00000000,0.00000000,-1.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000,1.41421356,1.41421356,0.00000000,-0.70710678,0.00000000
51,integer,0.00000000,1.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,-1.00000000,1.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,-1.00000000,1.41421356,1.41421356,0.00000000,0.70710678,0.00000000
52,integer,0.00000000,1.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000,1.11212103,0.00000000,1.11212103,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.11212103,1.41421356,1.57277664,0.78638832,0.00000000,0.70710678
53,integer,0.00000000,0.00000000,-1.00000000,-1.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.88787897,0.00000000,0.00000000,-0.88787897,-0.88787897,0.00000000,0.00000000,0.00000000,0.00000000,1.41421356,1.25565048,-0.62782524,-0.62782524,-0.70710678
54,integer,0.00000000,0.00000000,-1.00000000,1.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,-1.00000000,1.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.41421356,1.41421356,0.00000000,0.00000000,0.00000000
55,integer,0.00000000,0.00000000,1.00000000,-1.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,1.00000000,-1.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.41421356,1.41421356,0.00000000,0.00000000,0.00000000
56,integer,0.00000000,0.00000000,1.00000000,1.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.11212103,0.00000000,0.00000000,1.11212103,1.11212103,0.00000000,0.00000000,0.00000000,0.00000000,1.41421356,1.57277664,0.78638832,0.78638832,0.70710678
57,integer,0.00000000,0.00000000,-1.00000000,0.00000000,-1.00000000,0.00000000,0.00000000,0.00000000,0.88787897,0.00000000,0.00000000,-0.88787897,0.00000000,-0.88787897,0.00000000,0.00000000,0.00000000,1.41421356,1.25565048,-0.62782524,-0.00000000,-0.70710678
58,integer,0.00000000,0.00000000,-1.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,-1.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.00000000,1.41421356,1.41421356,0.00000000,-0.70710678,0.00000000
59,integer,0.00000000,0.00000000,1.00000000,0.00000000,-1.00000000,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,1.00000000,0.00000000,-1.00000000,0.00000000,0.00000000,0.00000000,1.41421356,1.41421356,0.00000000,0.70710678,0.00000000
60,integer,0.00000000,0.00000000,1.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.00000000,1.11212103,0.00000000,0.00000000,1.11212103,0.00000000,1.11212103,0.00000000,0.00000000,0.00000000,1.41421356,1.57277664,0.78638832,0.00000000,0.70710678
61,integer,0.00000000,0.00000000,-1.00000000,0.00000000,0.00000000,-1.00000000,0.00000000,0.00000000,0.88787897,0.00000000,0.00000000,-0.88787897,0.00000000,0.00000000,-0.88787897,0.00000000,0.00000000,1.41421356,1.25565048,-0.62782524,-0.00000000,-0.70710678
62,integer,0.00000000,0.00000000,-1.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,-1.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,1.41421356,1.41421356,0.00000000,-0.70710678,0.00000000
63,integer,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,-1.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,-1.00000000,0.00000000,0.00000000,1.41421356,1.41421356,0.00000000,0.70710678,0.00000000
64,integer,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,1.11212103,0.00000000,0.00000000,1.11212103,0.00000000,0.00000000,1.11212103,0.00000000,0.00000000,1.41421356,1.57277664,0.78638832,0.00000000,0.70710678
65,integer,0.00000000,0.00000000,-1.00000000,0.00000000,0.00000000,0.00000000,-1.00000000,0.00000000,0.88787897,0.00000000,0.00000000,-0.88787897,0.00000000,0.00000000,0.00000000,-0.88787897,0.00000000,1.41421356,1.25565048,-0.62782524,-0.00000000,-0.70710678
66,integer,0.00000000,0.00000000,-1.00000000,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,1.00000000,0.00000000,0.00000000,-1.00000000,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,1.41421356,1.41421356,0.00000000,-0.70710678,0.00000000
67,integer,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.00000000,-1.00000000,0.00000000,1.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.00000000,-1.00000000,0.00000000,1.41421356,1.41421356,0.00000000,0.70710678,0.00000000
68,integer,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,1.11212103,0.00000000,0.00000000,1.11212103,0.00000000,0.00000000,0.00000000,1.11212103,0.00000000,1.41421356,1.57277664,0.78638832,0.00000000,0.70710678
69,integer,0.00000000,0.00000000,-1.00000000,0.00000000,0.00000000,0.00000000,0.00000000,-1.00000000,0.88787897,0.00000000,0.00000000,-0.88787897,0.00000000,0.00000000,0.00000000,0.00000000,-0.88787897,1.41421356,1.25565048,-0.62782524,-0.00000000,-0.70710678
70,integer,0.00000000,0.00000000,-1.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000,1.00000000,0.00000000,0.00000000,-1.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000,1.41421356,1.41421356,0.00000000,-0.70710678,0.00000000
71,integer,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.00000000,0.00000000,-1.00000000,1.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.00000000,0.00000000,-1.00000000,1.41421356,1.41421356,0.00000000,0.70710678,0.00000000
72,integer,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000,1.11212103,0.00000000,0.00000000,1.11212103,0.00000000,0.00000000,0.00000000,0.00000000,1.11212103,1.41421356,1.57277664,0.78638832,0.00000000,0.70710678
73,integer,0.00000000,0.00000000,0.00000000,-1.00000000,-1.00000000,0.00000000,0.00000000,0.00000000,0.88787897,0.00000000,0.00000000,0.00000000,-0.88787897,-0.88787897,0.00000000,0.00000000,0.00000000,1.41421356,1.25565048,-0.62782524,-0.00000000,-0.70710678
74,integer,0.00000000,0.00000000,0.00000000,-1.00000000,1.00000000,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.00000000,-1.00000000,1.00000000,0.00000000,0.00000000,0.00000000,1.41421356,1.41421356,0.00000000,-0.70710678,0.00000000
75,integer,0.00000000,0.00000000,0.00000000,1.00000000,-1.00000000,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.00000000,1.00000000,-1.00000000,0.00000000,0.00000000,0.00000000,1.41421356,1.41421356,0.00000000,0.70710678,0.00000000
76,integer,0.00000000,0.00000000,0.00000000,1.00000000,1.00000000,0.00000000,0.00000000,0.00000000,1.11212103,0.00000000,0.00000000,0.00000000,1.11212103,1.11212103,0.00000000,0.00000000,0.00000000,1.41421356,1.57277664,0.78638832,0.00000000,0.70710678
77,integer,0.00000000,0.00000000,0.00000000,-1.00000000,0.00000000,-1.00000000,0.00000000,0.00000000,0.88787897,0.00000000,0.00000000,0.00000000,-0.88787897,0.00000000,-0.88787897,0.00000000,0.00000000,1.41421356,1.25565048,-0.62782524,-0.00000000,-0.70710678
78,integer,0.00000000,0.00000000,0.00000000,-1.00000000,0.00000000,1.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.00000000,-1.00000000,0.00000000,1.00000000,0.00000000,0.00000000,1.41421356,1.41421356,0.00000000,-0.70710678,0.00000000
79,integer,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,-1.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,-1.00000000,0.00000000,0.00000000,1.41421356,1.41421356,0.00000000,0.70710678,0.00000000
80,integer,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,1.00000000,0.00000000,0.00000000,1.11212103,0.00000000,0.00000000,0.00000000,1.11212103,0.00000000,1.11212103,0.00000000,0.00000000,1.41421356,1.57277664,0.78638832,0.00000000,0.70710678
